baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
m3gnet,wbm-3-34810,Br6 K2 Tm1,9,-32.28941345214844,False,-32.28941345214844,-3.587712605794271
m3gnet,wbm-3-34811,Br6 K2 Tm1,9,-32.22824478149414,False,-32.22824478149414,-3.580916086832682
m3gnet,wbm-3-34812,Br6 K2 U1,9,-37.157325744628906,False,-37.157325744628906,-4.128591749403212
m3gnet,wbm-3-34813,Br6 K2 Y1,9,-34.05413818359375,False,-34.05413818359375,-3.7837931315104165
m3gnet,wbm-3-34814,Br6 K2 Zr1,9,-34.929534912109375,False,-34.929534912109375,-3.8810594346788196
m3gnet,wbm-3-34815,Ca1 Eu1 K2,4,-11.887434959411621,False,-11.887434959411621,-2.9718587398529053
m3gnet,wbm-3-34816,Ca1 K2 Pm1,4,-6.299266815185547,False,-6.299266815185547,-1.5748167037963867
m3gnet,wbm-3-34817,Ca2 K4 Rh2,8,-20.781421661376953,False,-20.781421661376953,-2.597677707672119
m3gnet,wbm-3-34818,Ca2 K4 Se6,12,-44.1514892578125,False,-44.1514892578125,-3.679290771484375
m3gnet,wbm-3-34819,Cd2 K4 Sn2,8,-16.15720558166504,False,-16.15720558166504,-2.01965069770813
m3gnet,wbm-3-34820,Cd1 K2 Tl1,4,-5.596130847930908,False,-5.596130847930908,-1.399032711982727
m3gnet,wbm-3-34821,Co3 K2 Te4,9,-39.177513122558594,False,-39.177513122558594,-4.353057013617621
m3gnet,wbm-3-34822,As2 Co2 K4,8,-28.68821907043457,False,-28.68821907043457,-3.5860273838043213
m3gnet,wbm-3-34823,Bi4 Co2 K4,10,-35.316078186035156,False,-35.316078186035156,-3.531607818603516
m3gnet,wbm-3-34824,Co1 Ge1 K2 Te4,8,-30.364904403686523,False,-30.364904403686523,-3.7956130504608154
m3gnet,wbm-3-34825,Co2 In2 K4,8,-21.12278175354004,False,-21.12278175354004,-2.640347719192505
m3gnet,wbm-3-34826,Co2 In2 K4,8,-21.12084197998047,False,-21.12084197998047,-2.6401052474975586
m3gnet,wbm-3-34827,Co2 K4 Se6,12,-47.688507080078125,False,-47.688507080078125,-3.9740422566731772
m3gnet,wbm-3-34828,Co1 K2 Sn1 Te4,8,-30.1126651763916,False,-30.1126651763916,-3.76408314704895
m3gnet,wbm-3-34829,Co2 K4 Sn2,8,-24.47669219970703,False,-24.47669219970703,-3.059586524963379
m3gnet,wbm-3-34830,Cr1 Ge1 K2 Te4,8,-33.186668395996094,False,-33.186668395996094,-4.148333549499512
m3gnet,wbm-3-34831,Cr2 Ge2 K4,8,-29.635648727416992,False,-29.635648727416992,-3.704456090927124
m3gnet,wbm-3-34832,Cr2 K4 Se6,12,-55.035377502441406,False,-55.035377502441406,-4.586281458536784
m3gnet,wbm-3-34833,Cr2 K4 Te6,12,-50.67716598510742,False,-50.67716598510742,-4.223097165425618
m3gnet,wbm-3-34834,Cu6 Ga2 K4,12,-33.052757263183594,False,-33.052757263183594,-2.754396438598633
m3gnet,wbm-3-34835,Cu6 In2 K4,12,-32.57929229736328,False,-32.57929229736328,-2.7149410247802734
m3gnet,wbm-3-34836,Cu6 K4 Pb2,12,-35.0523567199707,False,-35.0523567199707,-2.921029726664225
m3gnet,wbm-3-34837,Cu6 K4 Sn2,12,-36.08040237426758,False,-36.08040237426758,-3.0067001978556314
m3gnet,wbm-3-34838,Cu3 K2 Te4,9,-30.859474182128906,False,-30.859474182128906,-3.4288304646809897
m3gnet,wbm-3-34839,Ba2 Cu2 K4,8,-15.330743789672852,False,-15.330743789672852,-1.9163429737091064
m3gnet,wbm-3-34840,Bi4 Cu2 K4,10,-30.659730911254883,False,-30.659730911254883,-3.065973091125488
m3gnet,wbm-3-34841,Ag1 Br6 Cu1 K2,10,-27.632875442504883,False,-27.632875442504883,-2.7632875442504883
m3gnet,wbm-3-34842,Au1 Br6 Cu1 K2,10,-27.85468864440918,False,-27.85468864440918,-2.785468864440918
m3gnet,wbm-3-34843,Cu2 K4 Pb2,8,-20.205028533935547,False,-20.205028533935547,-2.5256285667419434
m3gnet,wbm-3-34844,Ac1 Eu1 K2,4,-13.032148361206055,False,-13.032148361206055,-3.2580370903015137
m3gnet,wbm-3-34845,Eu2 K4 Pt2,8,-37.829193115234375,False,-37.829193115234375,-4.728649139404297
m3gnet,wbm-3-34846,As2 Fe2 K4,8,-30.134855270385742,False,-30.134855270385742,-3.7668569087982178
m3gnet,wbm-3-34847,Au6 Fe2 K4,12,-39.976200103759766,False,-39.976200103759766,-3.331350008646647
m3gnet,wbm-3-34848,Bi4 Fe2 K4,10,-36.766029357910156,False,-36.766029357910156,-3.6766029357910157
m3gnet,wbm-3-34849,Fe1 Ge1 K2 Te4,8,-31.588706970214844,False,-31.588706970214844,-3.9485883712768555
m3gnet,wbm-3-34850,Fe2 In2 K4,8,-22.90182876586914,False,-22.90182876586914,-2.8627285957336426
m3gnet,wbm-3-34851,Fe2 K4 Pb2,8,-25.23680877685547,False,-25.23680877685547,-3.1546010971069336
m3gnet,wbm-3-34852,Fe1 K2 Sn1 Te4,8,-31.42197608947754,False,-31.42197608947754,-3.9277470111846924
m3gnet,wbm-3-34853,Fe2 K4 Sn2,8,-25.604923248291016,False,-25.604923248291016,-3.200615406036377
m3gnet,wbm-3-34854,Fe2 K4 Te6,12,-47.226837158203125,False,-47.226837158203125,-3.9355697631835938
m3gnet,wbm-3-34855,Ag6 Ga2 K4,12,-27.903533935546875,False,-27.903533935546875,-2.3252944946289062
m3gnet,wbm-3-34856,Ga2 K4 Pd6,12,-43.86174392700195,False,-43.86174392700195,-3.6551453272501626
m3gnet,wbm-3-34857,Ga2 K4 Rh6,12,-52.504478454589844,False,-52.504478454589844,-4.375373204549153
m3gnet,wbm-3-34858,As2 Ge1 K2 Se6,11,-42.93461227416992,False,-42.93461227416992,-3.903146570379084
m3gnet,wbm-3-34859,Au6 Ge2 K4,12,-37.33790588378906,False,-37.33790588378906,-3.111492156982422
m3gnet,wbm-3-34860,Ge2 Hg2 K4,8,-15.637016296386719,False,-15.637016296386719,-1.9546270370483398
m3gnet,wbm-3-34861,Hg2 K4 Pb2,8,-14.321751594543457,False,-14.321751594543457,-1.7902189493179321
m3gnet,wbm-3-34862,I4 K2 Yb1,7,-20.448360443115234,False,-20.448360443115234,-2.9211943490164622
m3gnet,wbm-3-34863,Ce1 I6 K2,9,-29.628549575805664,False,-29.628549575805664,-3.292061063978407
m3gnet,wbm-3-34864,I6 K2 La1,9,-28.618066787719727,False,-28.618066787719727,-3.1797851986355252
m3gnet,wbm-3-34865,I6 K2 Pr1,9,-28.380647659301758,False,-28.380647659301758,-3.153405295477973
m3gnet,wbm-3-34866,In2 K4 Pt6,12,-49.939857482910156,False,-49.939857482910156,-4.161654790242513
m3gnet,wbm-3-34867,In1 K2 Tb1,4,-8.216760635375977,False,-8.216760635375977,-2.054190158843994
m3gnet,wbm-3-34868,Bi4 Ir2 K4,10,-39.65591812133789,False,-39.65591812133789,-3.965591812133789
m3gnet,wbm-3-34869,Ir2 K4,6,-18.362991333007812,False,-18.362991333007812,-3.0604985555013022
m3gnet,wbm-3-34870,Ge1 K2 Mn1 Se4,8,-35.876365661621094,False,-35.876365661621094,-4.484545707702637
m3gnet,wbm-3-34871,I6 K2 Mn1,9,-27.9243106842041,False,-27.9243106842041,-3.102701187133789
m3gnet,wbm-3-34872,In2 K4 Mn2,8,-23.751880645751953,False,-23.751880645751953,-2.968985080718994
m3gnet,wbm-3-34873,K4 Mn2 Pb2,8,-28.344362258911133,False,-28.344362258911133,-3.5430452823638916
m3gnet,wbm-3-34874,K4 Mn2 Se6,12,-52.75829315185547,False,-52.75829315185547,-4.396524429321289
m3gnet,wbm-3-34875,K4 Mn2 Se6,12,-53.1623649597168,False,-53.1623649597168,-4.430197079976399
m3gnet,wbm-3-34876,K4 Mn2 Sn2,8,-28.483524322509766,False,-28.483524322509766,-3.5604405403137207
m3gnet,wbm-3-34877,K4 Mn2 Te6,12,-49.28383255004883,False,-49.28383255004883,-4.106986045837402
m3gnet,wbm-3-34878,K4 Nb2 Te6,12,-52.492889404296875,False,-52.492889404296875,-4.374407450358073
m3gnet,wbm-3-34879,Ga2 K4 Ni6,12,-40.55222702026367,False,-40.55222702026367,-3.379352251688639
m3gnet,wbm-3-34880,In2 K4 Ni6,12,-40.21289825439453,False,-40.21289825439453,-3.3510748545328775
m3gnet,wbm-3-34881,K4 Ni6 Pb2,12,-42.494346618652344,False,-42.494346618652344,-3.541195551554362
m3gnet,wbm-3-34882,K4 Ni6 Sn2,12,-43.73833084106445,False,-43.73833084106445,-3.6448609034220376
m3gnet,wbm-3-34883,Bi4 K4 Ni2,10,-34.02957534790039,False,-34.02957534790039,-3.402957534790039
m3gnet,wbm-3-34884,Ge1 K2 Ni1 Te4,8,-29.266916275024414,False,-29.266916275024414,-3.6583645343780518
m3gnet,wbm-3-34885,Ge1 K2 Ni1,4,-12.22443675994873,False,-12.22443675994873,-3.0561091899871826
m3gnet,wbm-3-34886,K2 Ni1 Pu1,4,-17.24009132385254,False,-17.24009132385254,-4.310022830963135
m3gnet,wbm-3-34887,K4 Ni2 Se6,12,-45.34592819213867,False,-45.34592819213867,-3.778827349344889
m3gnet,wbm-3-34888,K2 Ni1 Sn1 Te4,8,-28.94599151611328,False,-28.94599151611328,-3.61824893951416
m3gnet,wbm-3-34889,K4 Ni2 Sn2,8,-23.5523624420166,False,-23.5523624420166,-2.944045305252075
m3gnet,wbm-3-34890,In2 K4 Pd6,12,-42.83388900756836,False,-42.83388900756836,-3.5694907506306968
m3gnet,wbm-3-34891,K4 Pb2 Pd6,12,-44.790103912353516,False,-44.790103912353516,-3.732508659362793
m3gnet,wbm-3-34892,K4 Pd6 Sn2,12,-46.27879333496094,False,-46.27879333496094,-3.8565661112467446
m3gnet,wbm-3-34893,K2 Pd3 Te4,9,-36.23188018798828,False,-36.23188018798828,-4.025764465332031
m3gnet,wbm-3-34894,K4 Pb2 Pt6,12,-51.60458755493164,False,-51.60458755493164,-4.300382296244304
m3gnet,wbm-3-34895,Bi4 K4 Pt2,10,-35.929779052734375,False,-35.929779052734375,-3.5929779052734374
m3gnet,wbm-3-34896,In2 K4 Rh6,12,-51.53330612182617,False,-51.53330612182617,-4.294442176818848
m3gnet,wbm-3-34897,K4 Pb2 Rh6,12,-53.488677978515625,False,-53.488677978515625,-4.457389831542969
m3gnet,wbm-3-34898,K4 Rh6 Sn2,12,-55.02552032470703,False,-55.02552032470703,-4.585460027058919
m3gnet,wbm-3-34899,K2 Rh3 Te4,9,-42.27070617675781,False,-42.27070617675781,-4.696745130750868
m3gnet,wbm-3-34900,Ba2 K4 Rh2,8,-21.44526481628418,False,-21.44526481628418,-2.6806581020355225
m3gnet,wbm-3-34901,Bi4 K4 Rh2,10,-38.098331451416016,False,-38.098331451416016,-3.8098331451416017
m3gnet,wbm-3-34902,K4 Pb2 Rh2,8,-26.370250701904297,False,-26.370250701904297,-3.296281337738037
m3gnet,wbm-3-34903,K2 Ru3 Te4,9,-46.43955612182617,False,-46.43955612182617,-5.159950680202908
m3gnet,wbm-3-34904,K4 Pb2 Ru2,8,-27.1787109375,False,-27.1787109375,-3.3973388671875
m3gnet,wbm-3-34905,K4 Ru2 Sb4,10,-43.24951171875,False,-43.24951171875,-4.324951171875
m3gnet,wbm-3-34906,K4 Pt2 Sb2,8,-28.958772659301758,False,-28.958772659301758,-3.6198465824127197
m3gnet,wbm-3-34907,Br4 K2 Sc1,7,-26.57375717163086,False,-26.57375717163086,-3.796251024518694
m3gnet,wbm-3-34908,Br6 K2 Sc1,9,-33.312599182128906,False,-33.312599182128906,-3.701399909125434
m3gnet,wbm-3-34909,Br6 K2 Sc1,9,-33.31886672973633,False,-33.31886672973633,-3.7020963033040366
m3gnet,wbm-3-34910,K4 Sc2 Se6,12,-54.888729095458984,False,-54.888729095458984,-4.574060757954915
m3gnet,wbm-3-34911,K4 Sc2 Te6,12,-49.639739990234375,False,-49.639739990234375,-4.136644999186198
m3gnet,wbm-3-34912,K4 Sc2 Te6,12,-49.63993835449219,False,-49.63993835449219,-4.136661529541016
m3gnet,wbm-3-34913,Hg2 K4 Se4,10,-27.429786682128906,False,-27.429786682128906,-2.7429786682128907
m3gnet,wbm-3-34914,Ce2 K4 Se6,12,-55.116729736328125,False,-55.116729736328125,-4.593060811360677
m3gnet,wbm-3-34915,Dy2 K4 Se6,12,-52.774288177490234,False,-52.774288177490234,-4.3978573481241865
m3gnet,wbm-3-34916,Dy2 K4 Se6,12,-50.8036003112793,False,-50.8036003112793,-4.233633359273274
m3gnet,wbm-3-34917,Dy2 K4 Se6,12,-50.804683685302734,False,-50.804683685302734,-4.2337236404418945
m3gnet,wbm-3-34918,Er2 K4 Se6,12,-52.54872512817383,False,-52.54872512817383,-4.379060427347819
m3gnet,wbm-3-34919,Er2 K4 Se6,12,-50.8780403137207,False,-50.8780403137207,-4.239836692810059
m3gnet,wbm-3-34920,Ho2 K4 Se6,12,-52.735904693603516,False,-52.735904693603516,-4.39465872446696
m3gnet,wbm-3-34921,Ho2 K4 Se6,12,-50.818077087402344,False,-50.818077087402344,-4.234839757283528
m3gnet,wbm-3-34922,Ho2 K4 Se6,12,-50.81783676147461,False,-50.81783676147461,-4.234819730122884
m3gnet,wbm-3-34923,K4 La2 Se6,12,-54.028526306152344,False,-54.028526306152344,-4.502377192179362
m3gnet,wbm-3-34924,K4 Lu2 Se6,12,-52.41608810424805,False,-52.41608810424805,-4.368007342020671
m3gnet,wbm-3-34925,K4 Lu2 Se6,12,-50.78734588623047,False,-50.78734588623047,-4.232278823852539
m3gnet,wbm-3-34926,K4 Lu2 Se6,12,-50.78594207763672,False,-50.78594207763672,-4.23216183980306
m3gnet,wbm-3-34927,K4 Nd2 Se6,12,-52.94679260253906,False,-52.94679260253906,-4.412232716878255
m3gnet,wbm-3-34928,K4 Np2 Se6,12,-66.32167053222656,False,-66.32167053222656,-5.526805877685547
m3gnet,wbm-3-34929,K4 Pr2 Se6,12,-52.902503967285156,False,-52.902503967285156,-4.408541997273763
m3gnet,wbm-3-34930,K4 Pr2 Se6,12,-50.77909851074219,False,-50.77909851074219,-4.231591542561849
m3gnet,wbm-3-34931,K4 Se6 Sm2,12,-53.015380859375,False,-53.015380859375,-4.417948404947917
m3gnet,wbm-3-34932,K4 Se6 Sr2,12,-43.96162796020508,False,-43.96162796020508,-3.6634689966837564
m3gnet,wbm-3-34933,K4 Se6 Ta2,12,-62.08381271362305,False,-62.08381271362305,-5.173651059468587
m3gnet,wbm-3-34934,K4 Se6 Tb2,12,-52.80292892456055,False,-52.80292892456055,-4.400244077046712
m3gnet,wbm-3-34935,K4 Se6 Tb2,12,-51.07350540161133,False,-51.07350540161133,-4.256125450134277
m3gnet,wbm-3-34936,K4 Se6 Th2,12,-59.60608673095703,False,-59.60608673095703,-4.967173894246419
m3gnet,wbm-3-34937,K4 Se6 Th2,12,-59.34566116333008,False,-59.34566116333008,-4.94547176361084
m3gnet,wbm-3-34938,K4 Se6 Th2,12,-59.34522247314453,False,-59.34522247314453,-4.945435206095378
m3gnet,wbm-3-34939,K4 Se6 Tm2,12,-52.589622497558594,False,-52.589622497558594,-4.382468541463216
m3gnet,wbm-3-34940,K4 Se6 Tm2,12,-50.743412017822266,False,-50.743412017822266,-4.2286176681518555
m3gnet,wbm-3-34941,K4 Se6 Yb2,12,-43.113426208496094,False,-43.113426208496094,-3.5927855173746743
m3gnet,wbm-3-34942,K4 Se6 Y2,12,-56.491416931152344,False,-56.491416931152344,-4.707618077596028
m3gnet,wbm-3-34943,K4 Se6 Y2,12,-54.857566833496094,False,-54.857566833496094,-4.571463902791341
m3gnet,wbm-3-34944,K2 Os3 Se4,9,-53.151554107666016,False,-53.151554107666016,-5.905728234185113
m3gnet,wbm-3-34945,K2 Pt3 Se4,9,-40.5598030090332,False,-40.5598030090332,-4.506644778781467
m3gnet,wbm-3-34946,Hg1 K2 Se4 Sn1,8,-26.335935592651367,False,-26.335935592651367,-3.291991949081421
m3gnet,wbm-3-34947,I6 K2 Sr1,9,-24.403182983398438,False,-24.403182983398438,-2.71146477593316
m3gnet,wbm-3-34948,Ce2 K4 Te6,12,-50.015621185302734,False,-50.015621185302734,-4.1679684321085615
m3gnet,wbm-3-34949,Hf2 K4 Te6,12,-54.78364181518555,False,-54.78364181518555,-4.565303484598796
m3gnet,wbm-3-34950,Hf2 K4 Te6,12,-54.3929443359375,False,-54.3929443359375,-4.532745361328125
m3gnet,wbm-3-34951,Hf2 K4 Te6,12,-54.160675048828125,False,-54.160675048828125,-4.513389587402344
m3gnet,wbm-3-34952,K4 Tb2 Te6,12,-46.67646408081055,False,-46.67646408081055,-3.8897053400675454
m3gnet,wbm-3-34953,K4 Te6 Tm2,12,-46.186614990234375,False,-46.186614990234375,-3.8488845825195312
m3gnet,wbm-3-34954,Ir3 K2 Te4,9,-44.89342498779297,False,-44.89342498779297,-4.988158331976996
m3gnet,wbm-3-34955,I6 K2 Ti1,9,-28.809921264648438,False,-28.809921264648438,-3.201102362738715
m3gnet,wbm-3-34956,K4 Te6 Ti2,12,-49.73030471801758,False,-49.73030471801758,-4.144192059834798
m3gnet,wbm-3-34957,K8 Tm4,12,-19.64434051513672,False,-19.64434051513672,-1.6370283762613933
m3gnet,wbm-3-34958,Br6 K2 V1,9,-32.299598693847656,False,-32.299598693847656,-3.5888442993164062
m3gnet,wbm-3-34959,K4 Se6 V2,12,-55.53266906738281,False,-55.53266906738281,-4.627722422281901
m3gnet,wbm-3-34960,K4 Te6 V2,12,-50.340999603271484,False,-50.340999603271484,-4.195083300272624
m3gnet,wbm-3-34961,Ac1 K2 Yb1,4,-5.751099586486816,False,-5.751099586486816,-1.437774896621704
m3gnet,wbm-3-34962,I6 K2 Y1,9,-30.223960876464844,False,-30.223960876464844,-3.3582178751627603
m3gnet,wbm-3-34963,In1 K2 Y1,4,-10.07844066619873,False,-10.07844066619873,-2.5196101665496826
m3gnet,wbm-3-34964,K8 Y4,12,-27.61322021484375,False,-27.61322021484375,-2.3011016845703125
m3gnet,wbm-3-34965,In2 K4 Zn2,8,-12.622003555297852,False,-12.622003555297852,-1.5777504444122314
m3gnet,wbm-3-34966,In2 K4 Zn2,8,-12.62261962890625,False,-12.62261962890625,-1.5778274536132812
m3gnet,wbm-3-34967,K4 Pb2 Zn2,8,-15.390464782714844,False,-15.390464782714844,-1.9238080978393555
m3gnet,wbm-3-34968,K4 Pb2 Zn2,8,-15.390351295471191,False,-15.390351295471191,-1.923793911933899
m3gnet,wbm-3-34969,K4 Se6 Zn2,12,-37.762149810791016,False,-37.762149810791016,-3.146845817565918
m3gnet,wbm-3-34970,K4 Te6 Zr2,12,-52.063499450683594,False,-52.063499450683594,-4.338624954223633
m3gnet,wbm-3-34971,As2 Ce1 K3,6,-21.558279037475586,False,-21.558279037475586,-3.593046506245931
m3gnet,wbm-3-34972,As2 Ir3 K3,8,-40.45488357543945,False,-40.45488357543945,-5.056860446929932
m3gnet,wbm-3-34973,As2 K3 Lu1,6,-20.284963607788086,False,-20.284963607788086,-3.380827267964681
m3gnet,wbm-3-34974,As2 K3 Ru3,8,-40.45376968383789,False,-40.45376968383789,-5.056721210479736
m3gnet,wbm-3-34975,As1 K3 Te3,7,-22.474876403808594,False,-22.474876403808594,-3.2106966291155135
m3gnet,wbm-3-34976,Au2 K6,8,-15.109175682067871,False,-15.109175682067871,-1.8886469602584839
m3gnet,wbm-3-34977,Br6 Dy1 K3,10,-36.214839935302734,False,-36.214839935302734,-3.6214839935302736
m3gnet,wbm-3-34978,Br6 Er1 K3,10,-36.17526626586914,False,-36.17526626586914,-3.617526626586914
m3gnet,wbm-3-34979,Br6 Ho1 K3,10,-36.1945915222168,False,-36.1945915222168,-3.6194591522216797
m3gnet,wbm-3-34980,Br6 K3 La1,10,-36.90985107421875,False,-36.90985107421875,-3.690985107421875
m3gnet,wbm-3-34981,Br6 K3 Lu1,10,-36.03950119018555,False,-36.03950119018555,-3.6039501190185548
m3gnet,wbm-3-34982,Br6 K3 Nd1,10,-36.31809997558594,False,-36.31809997558594,-3.6318099975585936
m3gnet,wbm-3-34983,Br6 K3 Pr1,10,-36.396541595458984,False,-36.396541595458984,-3.6396541595458984
m3gnet,wbm-3-34984,Br6 K3 Sm1,10,-36.25908660888672,False,-36.25908660888672,-3.6259086608886717
m3gnet,wbm-3-34985,Br6 K3 Sn1,10,-30.263608932495117,False,-30.263608932495117,-3.0263608932495116
m3gnet,wbm-3-34986,Br6 K3 Tb1,10,-36.320560455322266,False,-36.320560455322266,-3.6320560455322264
m3gnet,wbm-3-34987,Br6 K3 Th1,10,-38.01694869995117,False,-38.01694869995117,-3.801694869995117
m3gnet,wbm-3-34988,Br6 K3 Tm1,10,-35.977394104003906,False,-35.977394104003906,-3.597739410400391
m3gnet,wbm-3-34989,Br6 K3 Yb1,10,-31.898208618164062,False,-31.898208618164062,-3.1898208618164063
m3gnet,wbm-3-34990,Br6 K3 Zr1,10,-38.31218338012695,False,-38.31218338012695,-3.8312183380126954
m3gnet,wbm-3-34991,Ca2 K3 Rh2,7,-20.68457794189453,False,-20.68457794189453,-2.954939705984933
m3gnet,wbm-3-34992,Br6 Ca1 K3,10,-32.66255569458008,False,-32.66255569458008,-3.266255569458008
m3gnet,wbm-3-34993,As2 Co3 K3,8,-34.3936767578125,False,-34.3936767578125,-4.2992095947265625
m3gnet,wbm-3-34994,Co4 K3 Sn4,11,-47.05628967285156,False,-47.05628967285156,-4.277844515713778
m3gnet,wbm-3-34995,Cu4 K3 Sn4,11,-36.556602478027344,False,-36.556602478027344,-3.323327498002486
m3gnet,wbm-3-34996,As2 Fe3 K3,8,-37.41968536376953,False,-37.41968536376953,-4.677460670471191
m3gnet,wbm-3-34997,Fe4 K3 Sn4,11,-51.49877166748047,False,-51.49877166748047,-4.681706515225497
m3gnet,wbm-3-34998,Fe2 K6 Sb4,12,-41.63363265991211,False,-41.63363265991211,-3.4694693883260093
m3gnet,wbm-3-34999,Bi4 Ga2 K6,12,-32.5499382019043,False,-32.5499382019043,-2.7124948501586914
m3gnet,wbm-3-35000,In4 K3 Pt4,11,-43.03339767456055,False,-43.03339767456055,-3.912127061323686
m3gnet,wbm-3-35001,Bi4 In2 K6,12,-32.083194732666016,False,-32.083194732666016,-2.6735995610555015
m3gnet,wbm-3-35002,Ge4 K3 Mn4,11,-57.102115631103516,False,-57.102115631103516,-5.19110142100941
m3gnet,wbm-3-35003,K3 Nb1 Te4,8,-32.20729064941406,False,-32.20729064941406,-4.025911331176758
m3gnet,wbm-3-35004,K3 Ni4 Sn4,11,-43.880088806152344,False,-43.880088806152344,-3.989098982377486
m3gnet,wbm-3-35005,K3 Ni7,10,-38.3448486328125,False,-38.3448486328125,-3.83448486328125
m3gnet,wbm-3-35006,K3 Np1,4,-12.669403076171875,False,-12.669403076171875,-3.1673507690429688
m3gnet,wbm-3-35007,K3 Pd4 Sn4,11,-45.11684799194336,False,-45.11684799194336,-4.101531635631215
m3gnet,wbm-3-35008,K3 Pb4 Pt4,11,-45.148616790771484,False,-45.148616790771484,-4.104419708251953
m3gnet,wbm-3-35009,K3 Pt7,10,-47.45207977294922,False,-47.45207977294922,-4.745207977294922
m3gnet,wbm-3-35010,K6 Rb2,8,-8.477605819702148,False,-8.477605819702148,-1.0597007274627686
m3gnet,wbm-3-35011,K3 Rh4 Sn4,11,-52.316139221191406,False,-52.316139221191406,-4.756012656471946
m3gnet,wbm-3-35012,K3 Ru4 Sn4,11,-56.5349235534668,False,-56.5349235534668,-5.139538504860618
m3gnet,wbm-3-35013,K6 Sb4 Tl2,12,-31.867286682128906,False,-31.867286682128906,-2.655607223510742
m3gnet,wbm-3-35014,Br6 K3 Sc1,10,-37.13761901855469,False,-37.13761901855469,-3.713761901855469
m3gnet,wbm-3-35015,K3 Nb1 Se4,8,-36.21894836425781,False,-36.21894836425781,-4.527368545532227
m3gnet,wbm-3-35016,Au4 K3 Sn4,11,-36.756351470947266,False,-36.756351470947266,-3.3414864973588423
m3gnet,wbm-3-35017,Ir4 K3 Sn4,11,-56.75413131713867,False,-56.75413131713867,-5.159466483376243
m3gnet,wbm-3-35018,K6 Sb4 Sn2,12,-36.16420364379883,False,-36.16420364379883,-3.013683636983236
m3gnet,wbm-3-35019,Hf1 K3 Te4,8,-33.20243835449219,False,-33.20243835449219,-4.150304794311523
m3gnet,wbm-3-35020,Ir2 K3 Ti3,8,-41.9598503112793,False,-41.9598503112793,-5.244981288909912
m3gnet,wbm-3-35021,K3 Te4 Ti1,8,-30.741329193115234,False,-30.741329193115234,-3.8426661491394043
m3gnet,wbm-3-35022,K3 Se4 V1,8,-34.48345184326172,False,-34.48345184326172,-4.310431480407715
m3gnet,wbm-3-35023,K6 V2,8,-17.775592803955078,False,-17.775592803955078,-2.2219491004943848
m3gnet,wbm-3-35024,I6 K3 Y1,10,-33.428375244140625,False,-33.428375244140625,-3.3428375244140627
m3gnet,wbm-3-35025,Ge4 K3 Zn4,11,-28.612728118896484,False,-28.612728118896484,-2.6011571017178623
m3gnet,wbm-3-35026,K3 Te4 Zr1,8,-32.03936767578125,False,-32.03936767578125,-4.004920959472656
m3gnet,wbm-3-35027,As2 K4 Sr1,7,-18.414142608642578,False,-18.414142608642578,-2.630591801234654
m3gnet,wbm-3-35028,Ba2 K8 Pt2,12,-26.262468338012695,False,-26.262468338012695,-2.1885390281677246
m3gnet,wbm-3-35029,As2 Co1 K4,7,-21.745540618896484,False,-21.745540618896484,-3.106505802699498
m3gnet,wbm-3-35030,Bi2 Co1 K4,7,-19.90699577331543,False,-19.90699577331543,-2.843856539045061
m3gnet,wbm-3-35031,Bi2 Fe1 K4,7,-20.145132064819336,False,-20.145132064819336,-2.877876009259905
m3gnet,wbm-3-35032,Bi2 K4 Mn1,7,-22.14849281311035,False,-22.14849281311035,-3.1640704018729076
m3gnet,wbm-3-35033,Bi2 K4 Ni1,7,-19.473363876342773,False,-19.473363876342773,-2.7819091251918246
m3gnet,wbm-3-35034,Ba2 K8 Pd2,12,-23.479310989379883,False,-23.479310989379883,-1.9566092491149902
m3gnet,wbm-3-35035,Hg1 K4 Sb2,7,-16.003202438354492,False,-16.003202438354492,-2.2861717769077847
m3gnet,wbm-3-35036,Co2 Hf4 K5,11,-55.991783142089844,False,-55.991783142089844,-5.09016210382635
m3gnet,wbm-3-35037,Co2 K5 Tm4,11,-36.001495361328125,False,-36.001495361328125,-3.2728632146661933
m3gnet,wbm-3-35038,K5 Pb2,7,-13.752161026000977,False,-13.752161026000977,-1.9645944322858537
m3gnet,wbm-3-35039,Au4 Cs1 K6,11,-23.510948181152344,False,-23.510948181152344,-2.137358925559304
m3gnet,wbm-3-35040,Fe1 Ge2 K6,9,-21.156097412109375,False,-21.156097412109375,-2.350677490234375
m3gnet,wbm-3-35041,Ag6 K2 Te4,12,-36.391090393066406,False,-36.391090393066406,-3.032590866088867
m3gnet,wbm-3-35042,Ag4 In4 K4,12,-27.221864700317383,False,-27.221864700317383,-2.2684887250264487
m3gnet,wbm-3-35043,Ag4 K4 Pb4,12,-31.690685272216797,False,-31.690685272216797,-2.6408904393514
m3gnet,wbm-3-35044,Ag2 K2 Sn4,8,-25.27549171447754,False,-25.27549171447754,-3.1594364643096924
m3gnet,wbm-3-35045,Ag2 K2 La2 Te6,12,-48.99368667602539,False,-48.99368667602539,-4.082807223002116
m3gnet,wbm-3-35046,Ag2 K2 Nd2 Te6,12,-47.94430923461914,False,-47.94430923461914,-3.9953591028849282
m3gnet,wbm-3-35047,Ag2 K2 Pr2 Te6,12,-47.95051574707031,False,-47.95051574707031,-3.9958763122558594
