baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
orb-v3,wbm-5-22808,Br2 Pr2 Zn2,6,-21.58270835876465,False,-21.58270835876465,-3.597118059794108
orb-v3,wbm-5-22809,Br2 Sm2 Zn2,6,-21.421642303466797,False,-21.421642303466797,-3.5702737172444663
orb-v3,wbm-5-22810,Br2 Tb2 Zn2,6,-21.18478775024414,False,-21.18478775024414,-3.5307979583740234
orb-v3,wbm-5-22811,Br2 Th2 Zn2,6,-25.898239135742188,False,-25.898239135742188,-4.316373189290364
orb-v3,wbm-5-22812,Br2 Tm2 Zn2,6,-20.640655517578125,False,-20.640655517578125,-3.4401092529296875
orb-v3,wbm-5-22813,Ba2 Cd4 Zn2,8,-11.994709014892578,False,-11.994709014892578,-1.4993386268615723
orb-v3,wbm-5-22814,Cd4 Dy2 Zn2,8,-17.58531951904297,False,-17.58531951904297,-2.198164939880371
orb-v3,wbm-5-22815,Cd4 Er2 Zn2,8,-17.371135711669922,False,-17.371135711669922,-2.1713919639587402
orb-v3,wbm-5-22816,Cd4 Eu2 Zn2,8,-28.991283416748047,False,-28.991283416748047,-3.623910427093506
orb-v3,wbm-5-22817,Cd4 Ho2 Zn2,8,-17.470714569091797,False,-17.470714569091797,-2.1838393211364746
orb-v3,wbm-5-22818,Cd4 Lu2 Zn2,8,-17.01892852783203,False,-17.01892852783203,-2.127366065979004
orb-v3,wbm-5-22819,Cd4 Nd2 Zn2,8,-18.127260208129883,False,-18.127260208129883,-2.2659075260162354
orb-v3,wbm-5-22820,Cd4 Pr2 Zn2,8,-18.158939361572266,False,-18.158939361572266,-2.269867420196533
orb-v3,wbm-5-22821,Cd2 Pt2 Zn1,5,-17.085079193115234,False,-17.085079193115234,-3.4170158386230467
orb-v3,wbm-5-22822,Cd4 Sm2 Zn2,8,-17.9835147857666,False,-17.9835147857666,-2.247939348220825
orb-v3,wbm-5-22823,Cd4 Tb2 Zn2,8,-17.700145721435547,False,-17.700145721435547,-2.2125182151794434
orb-v3,wbm-5-22824,Cd4 Th2 Zn2,8,-22.249231338500977,False,-22.249231338500977,-2.781153917312622
orb-v3,wbm-5-22825,Cd4 Tm2 Zn2,8,-17.10082244873047,False,-17.10082244873047,-2.1376028060913086
orb-v3,wbm-5-22826,Cd4 U2 Zn2,8,-26.724576950073242,False,-26.724576950073242,-3.3405721187591553
orb-v3,wbm-5-22827,Cd3 Pt3 Zn3,9,-27.745365142822266,False,-27.745365142822266,-3.082818349202474
orb-v3,wbm-5-22828,Cd2 Sn2 Zn2,6,-11.613502502441406,False,-11.613502502441406,-1.9355837504069011
orb-v3,wbm-5-22829,Ce3 Re2 Zn1,6,-43.55375671386719,False,-43.55375671386719,-7.258959452311198
orb-v3,wbm-5-22830,Ce6 Pb2 Zn1,9,-45.985931396484375,False,-45.985931396484375,-5.109547932942708
orb-v3,wbm-5-22831,Ce4 Zn4,8,-30.31179428100586,False,-30.31179428100586,-3.7889742851257324
orb-v3,wbm-5-22832,Bi2 Cs2 Zn2,6,-13.513664245605469,False,-13.513664245605469,-2.252277374267578
orb-v3,wbm-5-22833,Bi2 Cs2 Zn2,6,-13.727550506591797,False,-13.727550506591797,-2.2879250844319663
orb-v3,wbm-5-22834,Dy2 Ir2 Zn1,5,-32.14058303833008,False,-32.14058303833008,-6.4281166076660154
orb-v3,wbm-5-22835,Dy2 Os2 Zn1,5,-34.331966400146484,False,-34.331966400146484,-6.866393280029297
orb-v3,wbm-5-22836,Dy3 Re2 Zn1,6,-39.05091857910156,False,-39.05091857910156,-6.508486429850261
orb-v3,wbm-5-22837,Dy6 Pb2 Zn1,9,-39.19775390625,False,-39.19775390625,-4.355305989583333
orb-v3,wbm-5-22838,Dy6 Tl2 Zn1,9,-35.702823638916016,False,-35.702823638916016,-3.966980404324002
orb-v3,wbm-5-22839,Dy3 Hg3 Zn3,9,-21.842552185058594,False,-21.842552185058594,-2.4269502427842884
orb-v3,wbm-5-22840,Dy2 Zn2,4,-13.118621826171875,False,-13.118621826171875,-3.2796554565429688
orb-v3,wbm-5-22841,Er3 Re2 Zn1,6,-39.1983757019043,False,-39.1983757019043,-6.53306261698405
orb-v3,wbm-5-22842,Er6 Pb2 Zn1,9,-38.88336181640625,False,-38.88336181640625,-4.32037353515625
orb-v3,wbm-5-22843,Er6 Tl2 Zn1,9,-35.432533264160156,False,-35.432533264160156,-3.9369481404622397
orb-v3,wbm-5-22844,Er3 Hg3 Zn3,9,-21.677263259887695,False,-21.677263259887695,-2.408584806654188
orb-v3,wbm-5-22845,Er3 Zn3,6,-19.60371971130371,False,-19.60371971130371,-3.2672866185506186
orb-v3,wbm-5-22846,Eu2 Ir2 Zn1,5,-41.79423522949219,False,-41.79423522949219,-8.358847045898438
orb-v3,wbm-5-22847,Ga2 Ir2 Zn1,5,-26.519607543945312,False,-26.519607543945312,-5.303921508789062
orb-v3,wbm-5-22848,Ga4 Ir2 Zn2,8,-34.72416687011719,False,-34.72416687011719,-4.340520858764648
orb-v3,wbm-5-22849,Ga2 Pa6 Zn1,9,-65.01918029785156,False,-65.01918029785156,-7.224353366427952
orb-v3,wbm-5-22850,Ga4 Pa2 Zn2,8,-35.21442794799805,False,-35.21442794799805,-4.401803493499756
orb-v3,wbm-5-22851,Ga4 Pd2 Zn2,8,-27.704471588134766,False,-27.704471588134766,-3.4630589485168457
orb-v3,wbm-5-22852,Ba1 Ga3 Zn1,5,-14.262271881103516,False,-14.262271881103516,-2.8524543762207033
orb-v3,wbm-5-22853,Ce1 Ga3 Zn1,5,-18.435638427734375,False,-18.435638427734375,-3.687127685546875
orb-v3,wbm-5-22854,Dy1 Ga3 Zn1,5,-16.934200286865234,False,-16.934200286865234,-3.386840057373047
orb-v3,wbm-5-22855,Dy1 Ga3 Zn1,5,-16.931514739990234,False,-16.931514739990234,-3.386302947998047
orb-v3,wbm-5-22856,Er1 Ga3 Zn1,5,-16.737689971923828,False,-16.737689971923828,-3.3475379943847656
orb-v3,wbm-5-22857,Er1 Ga3 Zn1,5,-16.732938766479492,False,-16.732938766479492,-3.3465877532958985
orb-v3,wbm-5-22858,Ga3 Ho1 Zn1,5,-16.829877853393555,False,-16.829877853393555,-3.365975570678711
orb-v3,wbm-5-22859,Ga3 Ho1 Zn1,5,-16.827163696289062,False,-16.827163696289062,-3.3654327392578125
orb-v3,wbm-5-22860,Ga3 La1 Zn1,5,-17.88144302368164,False,-17.88144302368164,-3.576288604736328
orb-v3,wbm-5-22861,Ga3 La1 Zn1,5,-17.825435638427734,False,-17.825435638427734,-3.5650871276855467
orb-v3,wbm-5-22862,Ga3 Lu1 Zn1,5,-16.413593292236328,False,-16.413593292236328,-3.2827186584472656
orb-v3,wbm-5-22863,Ga3 Lu1 Zn1,5,-16.429183959960938,False,-16.429183959960938,-3.2858367919921876
orb-v3,wbm-5-22864,Ga3 Nd1 Zn1,5,-17.462663650512695,False,-17.462663650512695,-3.492532730102539
orb-v3,wbm-5-22865,Ga3 Nd1 Zn1,5,-17.46271324157715,False,-17.46271324157715,-3.4925426483154296
orb-v3,wbm-5-22866,Ga3 Np1 Zn1,5,-23.825021743774414,False,-23.825021743774414,-4.765004348754883
orb-v3,wbm-5-22867,Ga3 Pr1 Zn1,5,-17.520050048828125,False,-17.520050048828125,-3.504010009765625
orb-v3,wbm-5-22868,Ga3 Pr1 Zn1,5,-17.514467239379883,False,-17.514467239379883,-3.5028934478759766
orb-v3,wbm-5-22869,Ga3 Pu1 Zn1,5,-26.088926315307617,False,-26.088926315307617,-5.217785263061524
orb-v3,wbm-5-22870,Ga3 Sm1 Zn1,5,-17.31330108642578,False,-17.31330108642578,-3.462660217285156
orb-v3,wbm-5-22871,Ga3 Sm1 Zn1,5,-17.310550689697266,False,-17.310550689697266,-3.462110137939453
orb-v3,wbm-5-22872,Ga3 Sr1 Zn1,5,-14.037557601928711,False,-14.037557601928711,-2.8075115203857424
orb-v3,wbm-5-22873,Ga3 Tb1 Zn1,5,-17.0374698638916,False,-17.0374698638916,-3.4074939727783202
orb-v3,wbm-5-22874,Ga3 Tb1 Zn1,5,-17.035579681396484,False,-17.035579681396484,-3.407115936279297
orb-v3,wbm-5-22875,Ga3 Th1 Zn1,5,-19.674015045166016,False,-19.674015045166016,-3.934803009033203
orb-v3,wbm-5-22876,Ga3 Th1 Zn1,5,-19.674041748046875,False,-19.674041748046875,-3.934808349609375
orb-v3,wbm-5-22877,Ga3 Tm1 Zn1,5,-16.552505493164062,False,-16.552505493164062,-3.3105010986328125
orb-v3,wbm-5-22878,Ga3 Tm1 Zn1,5,-16.54848861694336,False,-16.54848861694336,-3.309697723388672
orb-v3,wbm-5-22879,Ga3 U1 Zn1,5,-22.100955963134766,False,-22.100955963134766,-4.4201911926269535
orb-v3,wbm-5-22880,Ga3 U1 Zn1,5,-22.1004638671875,False,-22.1004638671875,-4.4200927734375
orb-v3,wbm-5-22881,Ga3 Yb1 Zn1,5,-13.969172477722168,False,-13.969172477722168,-2.7938344955444334
orb-v3,wbm-5-22882,Ga3 Y1 Zn1,5,-18.845382690429688,False,-18.845382690429688,-3.7690765380859377
orb-v3,wbm-5-22883,Ga3 Y1 Zn1,5,-18.842166900634766,False,-18.842166900634766,-3.768433380126953
orb-v3,wbm-5-22884,Ga3 Zn1 Zr1,5,-19.711254119873047,False,-19.711254119873047,-3.9422508239746095
orb-v3,wbm-5-22885,Ga5 Ir1 Zn1,7,-25.975528717041016,False,-25.975528717041016,-3.710789816720145
orb-v3,wbm-5-22886,Ga5 Pt1 Zn1,7,-23.66705894470215,False,-23.66705894470215,-3.3810084206717357
orb-v3,wbm-5-22887,Ba2 Ga2 Zn2,6,-14.34261703491211,False,-14.34261703491211,-2.3904361724853516
orb-v3,wbm-5-22888,Ga3 Os3 Zn3,9,-45.2534065246582,False,-45.2534065246582,-5.028156280517578
orb-v3,wbm-5-22889,Ga3 Pa3 Zn3,9,-42.641082763671875,False,-42.641082763671875,-4.73789808485243
orb-v3,wbm-5-22890,Ga2 Pt4 Zn2,8,-36.473236083984375,False,-36.473236083984375,-4.559154510498047
orb-v3,wbm-5-22891,Ga3 Rh3 Zn3,9,-38.553863525390625,False,-38.553863525390625,-4.283762613932292
orb-v3,wbm-5-22892,Ga3 Ru3 Zn3,9,-41.397857666015625,False,-41.397857666015625,-4.599761962890625
orb-v3,wbm-5-22893,Ge4 Ir2 Zn2,8,-40.29808807373047,False,-40.29808807373047,-5.037261009216309
orb-v3,wbm-5-22894,Ge4 Pa2 Zn2,8,-41.29612731933594,False,-41.29612731933594,-5.162015914916992
orb-v3,wbm-5-22895,Ba2 Ge2 Zn2,6,-18.576889038085938,False,-18.576889038085938,-3.0961481730143228
orb-v3,wbm-5-22896,Ce2 Ge2 Zn2,6,-27.005399703979492,False,-27.005399703979492,-4.500899950663249
orb-v3,wbm-5-22897,Dy2 Ge2 Zn2,6,-24.762813568115234,False,-24.762813568115234,-4.127135594685872
orb-v3,wbm-5-22898,Er2 Ge2 Zn2,6,-24.507490158081055,False,-24.507490158081055,-4.084581693013509
orb-v3,wbm-5-22899,Ge2 Ho2 Zn2,6,-24.626686096191406,False,-24.626686096191406,-4.104447682698567
orb-v3,wbm-5-22900,Ge2 La2 Zn2,6,-25.773536682128906,False,-25.773536682128906,-4.295589447021484
orb-v3,wbm-5-22901,Ge2 Lu2 Zn2,6,-23.96722412109375,False,-23.96722412109375,-3.994537353515625
orb-v3,wbm-5-22902,Ge1 Nb1 Zn1,3,-14.394611358642578,False,-14.394611358642578,-4.798203786214192
orb-v3,wbm-5-22903,Ge2 Nd2 Zn2,6,-25.34402084350586,False,-25.34402084350586,-4.2240034739176435
orb-v3,wbm-5-22904,Ge2 Np2 Zn2,6,-37.63663864135742,False,-37.63663864135742,-6.272773106892903
orb-v3,wbm-5-22905,Ge2 Pa2 Zn2,6,-31.681896209716797,False,-31.681896209716797,-5.2803160349528
orb-v3,wbm-5-22906,Ge2 Pa2 Zn2,6,-32.25028610229492,False,-32.25028610229492,-5.37504768371582
orb-v3,wbm-5-22907,Ge2 Pd4 Zn2,8,-35.923091888427734,False,-35.923091888427734,-4.490386486053467
orb-v3,wbm-5-22908,Ge2 Pr2 Zn2,6,-25.367109298706055,False,-25.367109298706055,-4.227851549784343
orb-v3,wbm-5-22909,Ge3 Pu3 Zn3,9,-62.303382873535156,False,-62.303382873535156,-6.922598097059462
orb-v3,wbm-5-22910,Ge2 Sm2 Zn2,6,-24.729398727416992,False,-24.729398727416992,-4.121566454569499
orb-v3,wbm-5-22911,Ge2 Sm2 Zn2,6,-25.202205657958984,False,-25.202205657958984,-4.200367609659831
orb-v3,wbm-5-22912,Ge1 Ta1 Zn1,3,-15.525716781616211,False,-15.525716781616211,-5.175238927205403
orb-v3,wbm-5-22913,Ge2 Tb2 Zn2,6,-24.895179748535156,False,-24.895179748535156,-4.149196624755859
orb-v3,wbm-5-22914,Ge2 Tm2 Zn2,6,-24.20659637451172,False,-24.20659637451172,-4.034432729085286
orb-v3,wbm-5-22915,Ge2 U2 Zn2,6,-35.05766677856445,False,-35.05766677856445,-5.842944463094075
orb-v3,wbm-5-22916,Ge2 Zn2,4,-10.982776641845703,False,-10.982776641845703,-2.745694160461426
orb-v3,wbm-5-22917,Ge2 Y2 Zn2,6,-28.592185974121094,False,-28.592185974121094,-4.765364329020183
orb-v3,wbm-5-22918,Ge2 Zn2 Zr2,6,-31.515213012695312,False,-31.515213012695312,-5.252535502115886
orb-v3,wbm-5-22919,Hf3 Re2 Zn1,6,-58.06513977050781,False,-58.06513977050781,-9.677523295084635
orb-v3,wbm-5-22920,Hf3 W2 Zn1,6,-57.04030990600586,False,-57.04030990600586,-9.506718317667643
orb-v3,wbm-5-22921,Hf6 Pb2 Zn1,9,-55.07999801635742,False,-55.07999801635742,-6.119999779595269
orb-v3,wbm-5-22922,Hf6 Tl2 Zn1,9,-65.48789978027344,False,-65.48789978027344,-7.2764333089192705
orb-v3,wbm-5-22923,Hf1 Ir2 Zn1,4,-31.831953048706055,False,-31.831953048706055,-7.957988262176514
orb-v3,wbm-5-22924,Hf3 Ir3 Zn3,9,-66.125,False,-66.125,-7.347222222222222
orb-v3,wbm-5-22925,Ho2 Ir2 Zn1,5,-32.16411209106445,False,-32.16411209106445,-6.432822418212891
orb-v3,wbm-5-22926,Ho2 Os2 Zn1,5,-34.34928894042969,False,-34.34928894042969,-6.8698577880859375
orb-v3,wbm-5-22927,Ho3 Re2 Zn1,6,-39.10894012451172,False,-39.10894012451172,-6.51815668741862
orb-v3,wbm-5-22928,Ho6 Pb2 Zn1,9,-39.015464782714844,False,-39.015464782714844,-4.335051642523871
orb-v3,wbm-5-22929,Ho6 Tl2 Zn1,9,-35.54208755493164,False,-35.54208755493164,-3.949120839436849
orb-v3,wbm-5-22930,Hg3 Ho3 Zn3,9,-21.751678466796875,False,-21.751678466796875,-2.4168531629774304
orb-v3,wbm-5-22931,Ho2 Zn2,4,-13.083930969238281,False,-13.083930969238281,-3.2709827423095703
orb-v3,wbm-5-22932,Ce2 I2 Zn2,6,-21.969223022460938,False,-21.969223022460938,-3.6615371704101562
orb-v3,wbm-5-22933,Dy2 I2 Zn2,6,-19.749454498291016,False,-19.749454498291016,-3.2915757497151694
orb-v3,wbm-5-22934,Er2 I2 Zn2,6,-19.55289649963379,False,-19.55289649963379,-3.2588160832722983
orb-v3,wbm-5-22935,Hf2 I2 Zn2,6,-28.02549934387207,False,-28.02549934387207,-4.670916557312012
orb-v3,wbm-5-22936,Ho2 I2 Zn2,6,-19.64373016357422,False,-19.64373016357422,-3.2739550272623696
orb-v3,wbm-5-22937,I2 La2 Zn2,6,-20.88636589050293,False,-20.88636589050293,-3.4810609817504883
orb-v3,wbm-5-22938,I2 Lu2 Zn2,6,-19.222854614257812,False,-19.222854614257812,-3.2038091023763022
orb-v3,wbm-5-22939,In2 Ir2 Zn1,5,-25.403118133544922,False,-25.403118133544922,-5.080623626708984
orb-v3,wbm-5-22940,In2 Os2 Zn1,5,-27.777517318725586,False,-27.777517318725586,-5.555503463745117
orb-v3,wbm-5-22941,In2 Pt2 Zn1,5,-21.194469451904297,False,-21.194469451904297,-4.23889389038086
orb-v3,wbm-5-22942,In3 Yb1 Zn1,5,-11.926722526550293,False,-11.926722526550293,-2.3853445053100586
orb-v3,wbm-5-22943,I2 Nd2 Zn2,6,-20.25640106201172,False,-20.25640106201172,-3.3760668436686196
orb-v3,wbm-5-22944,In2 Pa2 Zn2,6,-27.17373275756836,False,-27.17373275756836,-4.528955459594727
orb-v3,wbm-5-22945,I2 Np2 Zn2,6,-32.69099426269531,False,-32.69099426269531,-5.448499043782552
orb-v3,wbm-5-22946,I2 Pr2 Zn2,6,-20.290218353271484,False,-20.290218353271484,-3.3817030588785806
orb-v3,wbm-5-22947,I2 Pu2 Zn2,6,-37.36853790283203,False,-37.36853790283203,-6.228089650472005
orb-v3,wbm-5-22948,Ir2 Pa1 Zn1,4,-30.791648864746094,False,-30.791648864746094,-7.697912216186523
orb-v3,wbm-5-22949,Ir2 Pu2 Zn1,5,-48.8654670715332,False,-48.8654670715332,-9.77309341430664
orb-v3,wbm-5-22950,Ir2 Tl2 Zn1,5,-22.79219627380371,False,-22.79219627380371,-4.558439254760742
orb-v3,wbm-5-22951,Ir2 U2 Zn1,5,-43.89950180053711,False,-43.89950180053711,-8.779900360107423
orb-v3,wbm-5-22952,Ir2 U1 Zn1,4,-31.711843490600586,False,-31.711843490600586,-7.9279608726501465
orb-v3,wbm-5-22953,Ir4 Np1 Zn1,6,-50.82996368408203,False,-50.82996368408203,-8.471660614013672
orb-v3,wbm-5-22954,Ir7 Zn1,8,-63.421295166015625,False,-63.421295166015625,-7.927661895751953
orb-v3,wbm-5-22955,Ir8 Zn1,9,-71.96333312988281,False,-71.96333312988281,-7.9959259033203125
orb-v3,wbm-5-22956,Au2 Ir1 Zn1,4,-16.47278594970703,False,-16.47278594970703,-4.118196487426758
orb-v3,wbm-5-22957,Ir3 Pa3 Zn3,9,-64.68745422363281,False,-64.68745422363281,-7.1874949137369795
orb-v3,wbm-5-22958,I2 Sm2 Zn2,6,-20.123455047607422,False,-20.123455047607422,-3.353909174601237
orb-v3,wbm-5-22959,I2 Tb2 Zn2,6,-19.859268188476562,False,-19.859268188476562,-3.3098780314127603
orb-v3,wbm-5-22960,I2 Th2 Zn2,6,-24.621559143066406,False,-24.621559143066406,-4.103593190511067
orb-v3,wbm-5-22961,I2 Tm2 Zn2,6,-19.288740158081055,False,-19.288740158081055,-3.2147900263468423
orb-v3,wbm-5-22962,I2 U2 Zn2,6,-29.154067993164062,False,-29.154067993164062,-4.859011332194011
orb-v3,wbm-5-22963,I2 Yb2 Zn2,6,-13.997886657714844,False,-13.997886657714844,-2.3329811096191406
orb-v3,wbm-5-22964,La2 Os2 Zn1,5,-34.356327056884766,False,-34.356327056884766,-6.871265411376953
orb-v3,wbm-5-22965,La6 Pb2 Zn1,9,-41.61431121826172,False,-41.61431121826172,-4.623812357584636
orb-v3,wbm-5-22966,Hg3 La3 Zn3,9,-22.755268096923828,False,-22.755268096923828,-2.5283631218804254
orb-v3,wbm-5-22967,La1 Pt4 Zn1,6,-35.08320617675781,False,-35.08320617675781,-5.847201029459636
orb-v3,wbm-5-22968,La2 Zn2,4,-13.654767990112305,False,-13.654767990112305,-3.413691997528076
orb-v3,wbm-5-22969,Lu6 Pb2 Zn1,9,-38.364654541015625,False,-38.364654541015625,-4.26273939344618
orb-v3,wbm-5-22970,Hg3 Lu3 Zn3,9,-21.379791259765625,False,-21.379791259765625,-2.3755323621961804
orb-v3,wbm-5-22971,Lu1 Pt2 Zn1,4,-21.53058624267578,False,-21.53058624267578,-5.382646560668945
orb-v3,wbm-5-22972,Lu2 Zn2,4,-12.993866920471191,False,-12.993866920471191,-3.248466730117798
orb-v3,wbm-5-22973,Mo3 Pt3 Zn3,9,-55.81977081298828,False,-55.81977081298828,-6.202196756998698
orb-v3,wbm-5-22974,Mo1 Ru2 Zn1,4,-30.8764705657959,False,-30.8764705657959,-7.719117641448975
orb-v3,wbm-5-22975,Mo2 Sn2 Zn2,6,-30.440221786499023,False,-30.440221786499023,-5.073370297749837
orb-v3,wbm-5-22976,Ir2 Nb2 Zn1,5,-40.60347366333008,False,-40.60347366333008,-8.120694732666015
orb-v3,wbm-5-22977,Ag2 Nb3 Zn1,6,-35.259849548339844,False,-35.259849548339844,-5.876641591389974
orb-v3,wbm-5-22978,Nb3 Re2 Zn1,6,-57.32475662231445,False,-57.32475662231445,-9.554126103719076
orb-v3,wbm-5-22979,Au3 Nb3 Zn3,9,-44.27723693847656,False,-44.27723693847656,-4.9196929931640625
orb-v3,wbm-5-22980,Ir3 Nb3 Zn3,9,-64.1769790649414,False,-64.1769790649414,-7.130775451660156
orb-v3,wbm-5-22981,Nb3 Os3 Zn3,9,-68.17800903320312,False,-68.17800903320312,-7.57533433702257
orb-v3,wbm-5-22982,Nb3 Pd3 Zn3,9,-52.111083984375,False,-52.111083984375,-5.790120442708333
orb-v3,wbm-5-22983,Nb3 Pt3 Zn3,9,-56.38898849487305,False,-56.38898849487305,-6.265443166097005
orb-v3,wbm-5-22984,Nb1 Rh2 Zn1,4,-27.581754684448242,False,-27.581754684448242,-6.8954386711120605
orb-v3,wbm-5-22985,Nb3 Rh3 Zn3,9,-59.396236419677734,False,-59.396236419677734,-6.599581824408637
orb-v3,wbm-5-22986,Nb1 Ru2 Zn1,4,-30.917842864990234,False,-30.917842864990234,-7.729460716247559
orb-v3,wbm-5-22987,Nb3 Ru3 Zn3,9,-63.17612838745117,False,-63.17612838745117,-7.019569820827908
orb-v3,wbm-5-22988,Nb2 Sn2 Zn2,6,-30.2392578125,False,-30.2392578125,-5.039876302083333
orb-v3,wbm-5-22989,Nd6 Pb2 Zn1,9,-36.39115905761719,False,-36.39115905761719,-4.0434621175130205
orb-v3,wbm-5-22990,Hg3 Nd3 Zn3,9,-22.20342445373535,False,-22.20342445373535,-2.4670471615261502
orb-v3,wbm-5-22991,Np4 Zn4,8,-56.05038070678711,False,-56.05038070678711,-7.006297588348389
orb-v3,wbm-5-22992,Np2 Zn2,4,-27.907533645629883,False,-27.907533645629883,-6.976883411407471
orb-v3,wbm-5-22993,Np2 Os2 Zn1,5,-49.32102966308594,False,-49.32102966308594,-9.864205932617187
orb-v3,wbm-5-22994,Os2 Pa1 Zn1,4,-33.372920989990234,False,-33.372920989990234,-8.343230247497559
orb-v3,wbm-5-22995,Os2 Pu2 Zn1,5,-51.666168212890625,False,-51.666168212890625,-10.333233642578126
orb-v3,wbm-5-22996,Os2 Th2 Zn1,5,-40.03569030761719,False,-40.03569030761719,-8.007138061523438
orb-v3,wbm-5-22997,Os2 U2 Zn1,5,-47.051910400390625,False,-47.051910400390625,-9.410382080078126
orb-v3,wbm-5-22998,Np3 Os3 Zn3,9,-75.35159301757812,False,-75.35159301757812,-8.372399224175346
orb-v3,wbm-5-22999,Os2 Zn2,4,-24.039844512939453,False,-24.039844512939453,-6.009961128234863
orb-v3,wbm-5-23000,Pa4 Zn2,6,-40.454872131347656,False,-40.454872131347656,-6.742478688557942
orb-v3,wbm-5-23001,Pa2 Zn2,4,-21.500524520874023,False,-21.500524520874023,-5.375131130218506
orb-v3,wbm-5-23002,Pa2 Zn2,4,-21.500797271728516,False,-21.500797271728516,-5.375199317932129
orb-v3,wbm-5-23003,Pb2 Th6 Zn1,9,-54.70433044433594,False,-54.70433044433594,-6.078258938259548
orb-v3,wbm-5-23004,Pb2 U6 Zn1,9,-72.96412658691406,False,-72.96412658691406,-8.107125176323784
orb-v3,wbm-5-23005,Pa2 Pb2 Zn2,6,-28.06725311279297,False,-28.06725311279297,-4.677875518798828
orb-v3,wbm-5-23006,Pb3 Pu3 Zn3,9,-58.16667938232422,False,-58.16667938232422,-6.462964375813802
orb-v3,wbm-5-23007,Au1 Pd2 Zn1,4,-16.238998413085938,False,-16.238998413085938,-4.059749603271484
orb-v3,wbm-5-23008,Ba1 Pd2 Zn1,4,-15.792113304138184,False,-15.792113304138184,-3.948028326034546
orb-v3,wbm-5-23009,Cd1 Pd2 Zn1,4,-14.342400550842285,False,-14.342400550842285,-3.5856001377105713
orb-v3,wbm-5-23010,In2 Pd2 Zn1,5,-19.223339080810547,False,-19.223339080810547,-3.8446678161621093
orb-v3,wbm-5-23011,Pa1 Pd2 Zn1,4,-23.309036254882812,False,-23.309036254882812,-5.827259063720703
orb-v3,wbm-5-23012,Pd2 Pt1 Zn1,4,-18.95473289489746,False,-18.95473289489746,-4.738683223724365
orb-v3,wbm-5-23013,Pd3 Zn1,4,-18.03447723388672,False,-18.03447723388672,-4.50861930847168
orb-v3,wbm-5-23014,Pd5 Zn1,6,-28.580610275268555,False,-28.580610275268555,-4.763435045878093
orb-v3,wbm-5-23015,Ag2 Pd1 Zn1,4,-12.88880443572998,False,-12.88880443572998,-3.222201108932495
orb-v3,wbm-5-23016,Au2 Pd1 Zn1,4,-14.163604736328125,False,-14.163604736328125,-3.5409011840820312
orb-v3,wbm-5-23017,In3 Pd3 Zn3,9,-30.050657272338867,False,-30.050657272338867,-3.338961919148763
orb-v3,wbm-5-23018,Pa3 Pd3 Zn3,9,-51.89875793457031,False,-51.89875793457031,-5.766528659396702
orb-v3,wbm-5-23019,Pd2 Sb4 Zn2,8,-29.95118522644043,False,-29.95118522644043,-3.7438981533050537
orb-v3,wbm-5-23020,Pd3 Sn3 Zn3,9,-33.91106414794922,False,-33.91106414794922,-3.7678960164388022
orb-v3,wbm-5-23021,Pd2 Zn2,4,-15.171285629272461,False,-15.171285629272461,-3.7928214073181152
orb-v3,wbm-5-23022,Pb2 Pr6 Zn1,9,-36.672569274902344,False,-36.672569274902344,-4.074729919433594
orb-v3,wbm-5-23023,Hg3 Pr3 Zn3,9,-22.18482208251953,False,-22.18482208251953,-2.464980231391059
orb-v3,wbm-5-23024,Pr2 Zn2,4,-13.141401290893555,False,-13.141401290893555,-3.2853503227233887
orb-v3,wbm-5-23025,Pr2 Zn2,4,-13.312726974487305,False,-13.312726974487305,-3.328181743621826
orb-v3,wbm-5-23026,Pt5 Zn1,6,-32.92369842529297,False,-32.92369842529297,-5.487283070882161
orb-v3,wbm-5-23027,Pt7 Zn1,8,-45.118263244628906,False,-45.118263244628906,-5.639782905578613
orb-v3,wbm-5-23028,Au2 Pt1 Zn1,4,-14.776124000549316,False,-14.776124000549316,-3.694031000137329
orb-v3,wbm-5-23029,Pb3 Pt3 Zn3,9,-35.123291015625,False,-35.123291015625,-3.902587890625
orb-v3,wbm-5-23030,Pt2 Zn2,4,-16.78936004638672,False,-16.78936004638672,-4.19734001159668
orb-v3,wbm-5-23031,Pt4 Zn4,8,-33.82899475097656,False,-33.82899475097656,-4.22862434387207
orb-v3,wbm-5-23032,I6 Rb2 Zn1,9,-18.680091857910156,False,-18.680091857910156,-2.0755657619900174
orb-v3,wbm-5-23033,Bi2 Rb2 Zn2,6,-13.672595977783203,False,-13.672595977783203,-2.2787659962972007
orb-v3,wbm-5-23034,Pu3 Re2 Zn1,6,-68.06332397460938,False,-68.06332397460938,-11.343887329101562
orb-v3,wbm-5-23035,Re2 Th3 Zn1,6,-48.13474655151367,False,-48.13474655151367,-8.022457758585611
orb-v3,wbm-5-23036,Re2 U2 Zn1,5,-48.284881591796875,False,-48.284881591796875,-9.656976318359375
orb-v3,wbm-5-23037,Re2 U3 Zn1,6,-58.776817321777344,False,-58.776817321777344,-9.796136220296225
orb-v3,wbm-5-23038,Ba1 Rh2 Zn1,4,-19.00412368774414,False,-19.00412368774414,-4.751030921936035
orb-v3,wbm-5-23039,Ce1 Rh2 Zn1,4,-24.673633575439453,False,-24.673633575439453,-6.168408393859863
